Monthly Report for the month of March 2023,,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,75,"18,34,917","1,690.61",769.03,"61,320.83","60,686.88",-,-
Monthly Report for the month of December 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onDecember 31,2022","No. of Foliosas onDecember31, 2022","FundsMobilized forthe month ofDecember2022 (INR incrore)","Repurchase/Redemptionfor themonth ofDecember2022 (INR incrore)","Net AssetsUnderManagementas onDecember31, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonthDecember2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onDecember 31,2022","Net AssetsUnderManagement insegregated portfolioas onDecember31, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,20,274","4,29,847.81","4,31,101.80","1,02,637.18","1,13,957.09",-,-
ii,Liquid Fund,36,"17,81,537","3,51,016.20","3,64,868.20","3,98,344.68","4,40,562.30",-,-
iii,Ultra Short Duration Fund,25,"6,42,187","15,644.78","13,907.77","88,563.45","86,703.95",-,-
iv,Low Duration Fund,21,"9,73,985","6,920.36","7,323.68","93,993.26","94,310.26",1,-
v,Money Market Fund,22,"4,27,888","25,407.95","26,323.94","1,11,182.22","1,10,490.80",-,-
vi,Short Duration Fund,25,"5,17,483","3,891.16","4,674.37","93,742.77","94,936.94",-,-
vii,Medium Duration Fund,15,"2,53,843",384.51,"2,184.79","26,075.67","26,878.23",3,-
viii,Medium to Long Duration Fund,12,"1,06,888",65.64,135.33,"8,822.11","8,847.85",-,-
ix,Long Duration Fund,5,"31,675",337.36,13.01,"3,458.44","3,275.36",-,-
x,Dynamic Bond Fund,22,"2,17,883",615.27,960.88,"22,689.03","22,947.42",-,-
xi,Corporate Bond Fund,20,"6,16,661","2,604.49","3,317.52","1,15,652.11","1,16,095.72",-,-
xii,Credit Risk Fund,15,"2,51,057",284.89,560.86,"25,352.03","25,460.98",3,-
xiii,Banking and PSU Fund,23,"3,03,474",652.81,"2,005.53","74,252.25","74,772.95",-,-
xiv,Gilt Fund,22,"1,69,867",433.40,434.76,"16,318.62","16,196.12",-,-
xv,Gilt Fund with 10 year constant duration,5,"42,357",55.40,56.54,"1,591.96","1,593.70",-,-
xvi,Floater Fund,12,"2,45,907","1,547.95","3,787.73","58,866.94","60,197.02",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",312,"72,02,966","8,39,709.97","8,61,656.70","12,41,542.70","12,97,226.70",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,16,"38,12,088","1,951.77","1,275.63","65,730.95","66,141.46",-,-
ii,Large Cap Fund,31,"1,28,95,270","3,602.80","3,629.17","2,42,847.43","2,46,296.72",-,-
iii,Large & Mid Cap Fund,26,"75,67,749","2,773.61","1,584.11","1,27,753.26","1,28,966.10",-,-
iv,Mid Cap Fund,29,"1,01,78,944","4,488.27","2,526.00","1,84,723.17","1,86,407.36",-,-
v,Small Cap Fund,24,"1,00,99,288","3,940.30","1,695.53","1,30,335.99","1,30,408.76",-,-
vi,Dividend Yield Fund,8,"5,91,575",133.14,123.75,"10,231.45","10,369.24",-,-
vii,Value Fund/Contra Fund,22,"44,53,986","1,604.86",956.81,"90,703.14","91,253.38",-,-
viii,Focused Fund,26,"53,12,917","1,659.15","1,823.47","1,03,431.93","1,05,009.83",-,-
ix,Sectoral/Thematic Funds,123,"1,29,03,923","3,719.09","3,922.68","1,68,659.80","1,70,862.13",-,-
x,ELSS,42,"1,46,03,730","2,195.95","1,631.90","1,54,558.10","1,56,363.03",-,-
xi,Flexi Cap Fund,33,"1,25,19,930","3,722.59","3,319.09","2,46,037.84","2,49,085.27",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),380,"9,49,39,400","29,791.52","22,488.13","15,25,013.05","15,41,163.30",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,17,176",575.29,444.80,"22,820.51","22,840.31",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,31,"52,84,156","2,361.93","2,302.83","1,58,349.99","1,60,240.23",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,27,"44,22,908","3,316.64","3,729.99","1,94,452.62","1,96,696.68",-,-
iv,Multi Asset Allocation Fund,10,"9,06,953","2,076.22",364.80,"23,904.36","24,200.85",-,-
v,Arbitrage Fund,26,"4,68,208","6,976.65","6,093.36","74,722.26","86,794.93",-,-
vi,Equity Savings Fund,22,"3,62,710",509.17,624.87,"16,825.94","17,570.97",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),136,"1,19,62,111","15,815.90","13,560.65","4,91,075.67","5,08,343.97",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,38,857",221.18,122.41,"17,984.26","18,109.94",-,-
ii,Childrens Fund,10,"29,16,524",113.04,49.48,"14,258.99","14,351.44",-,-
"",Sub Total - IV (i+ii),36,"56,55,381",334.22,171.89,"32,243.25","32,461.38",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,146,"32,10,377","9,778.11","3,041.59","1,28,984.42","1,26,837.08",-,-
ii,GOLD ETF,11,"46,38,319",152.68,425.87,"21,455.35","21,051.48",-,-
iii,Other ETFs,150,"1,17,50,774","17,772.20","8,983.75","4,97,473.35","4,98,315.53",-,-
iv,Fund of funds investing overseas,49,"12,51,851",616.46,470.39,"20,482.42","20,836.39",-,-
"",Sub Total - V (i+ii+iii+iv),356,"2,08,51,321","28,319.44","12,921.60","6,68,395.54","6,67,040.49",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,220","14,06,11,179","9,13,971.06","9,10,798.96","39,58,270.22","40,46,235.83",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,97,"1,22,976","1,532.06",317.56,"19,994.37","19,394.67",-,-
ii,Capital Protection Oriented Schemes,7,"12,654",-,-,639.59,639.93,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,114.55","2,096.49",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),112,"1,35,710","1,532.06",317.56,"22,748.51","22,131.08",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,01,577",-,22.99,"3,628.21","3,684.54",-,-
ii,Other Equity Schemes,12,"68,228",-,0.00,"3,252.28","3,292.97",-,-
"",Sub Total (i+ii),31,"3,69,805",-,22.99,"6,880.49","6,977.51",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,143,"5,05,515","1,532.06",340.55,"29,629.00","29,108.59",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,896",128.28,0.42,836.15,826.11,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,896",128.28,0.42,836.15,826.11,-,-
"",,,,,,,,,
"",Grand Total,"1,375","14,11,19,590","9,15,631.40","9,11,139.93","39,88,735.37","40,76,170.53",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  75","18,00,914","1,951.31","1,347.21","59,822.12","59,710.18",-,-
Monthly Report for the month of November 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onNovember 30,2022","No. of Foliosas onNovember30, 2022","FundsMobilized forthe month ofNovember2022 (INR incrore)","Repurchase/Redemptionfor themonth ofNovember2022 (INR incrore)","Net AssetsUnderManagementas onNovember30, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonthNovember2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onNovember 30,2022","Net AssetsUnderManagement insegregated portfolioas onNovember30, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,19,181","4,08,744.62","4,40,672.87","1,03,324.44","1,41,582.80",-,-
ii,Liquid Fund,36,"17,68,502","3,14,709.78","2,80,433.34","4,09,715.00","4,20,618.92",-,-
iii,Ultra Short Duration Fund,25,"6,30,915","12,753.94","15,635.97","86,350.33","88,205.57",-,-
iv,Low Duration Fund,21,"9,74,624","6,488.19","6,571.94","93,927.03","93,564.75",1,-
v,Money Market Fund,22,"4,24,007","20,369.55","15,427.23","1,11,454.79","1,08,312.11",-,-
vi,Short Duration Fund,25,"5,20,688","2,299.06","4,212.78","94,126.18","94,769.37",-,-
vii,Medium Duration Fund,15,"2,55,023",254.21,717.98,"27,762.27","27,855.71",3,-
viii,Medium to Long Duration Fund,12,"1,07,203",39.20,148.88,"8,867.06","8,878.37",-,-
ix,Long Duration Fund,3,"26,293",187.40,19.11,"3,126.54","3,046.77",-,-
x,Dynamic Bond Fund,23,"2,17,928",915.54,571.07,"22,936.58","22,690.56",-,-
xi,Corporate Bond Fund,20,"6,21,178","5,912.44","2,445.99","1,15,842.87","1,11,606.11",-,-
xii,Credit Risk Fund,15,"2,52,907",292.63,496.73,"25,508.34","25,507.37",3,-
xiii,Banking and PSU Fund,23,"3,06,337",798.77,"2,663.64","75,286.77","76,017.06",-,-
xiv,Gilt Fund,22,"1,69,251",360.03,160.48,"16,262.19","16,103.41",-,-
xv,Gilt Fund with 10 year constant duration,5,"42,652",78.45,36.75,"1,588.97","1,559.12",-,-
xvi,Floater Fund,12,"2,46,435","2,272.13","2,592.61","60,834.84","60,766.31",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",311,"71,83,124","7,76,475.94","7,72,807.35","12,56,914.21","13,01,084.31",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,15,"37,28,778","1,347.05","1,176.56","66,569.84","65,569.45",-,-
ii,Large Cap Fund,30,"1,28,61,604","3,152.02","4,190.86","2,50,691.10","2,46,261.33",-,-
iii,Large & Mid Cap Fund,26,"74,85,176","2,516.49","1,923.57","1,30,047.07","1,27,812.40",-,-
iv,Mid Cap Fund,28,"99,52,029","3,591.89","2,415.58","1,86,335.38","1,83,811.10",-,-
v,Small Cap Fund,23,"97,51,585","3,715.32","2,337.07","1,29,947.56","1,27,191.61",-,-
vi,Dividend Yield Fund,8,"5,90,115",94.77,218.03,"10,511.25","10,363.00",-,-
vii,Value Fund/Contra Fund,22,"43,89,832","1,256.58","1,132.93","91,907.10","89,917.85",-,-
viii,Focused Fund,26,"53,18,079","1,650.07","1,933.60","1,06,999.47","1,05,622.54",-,-
ix,Sectoral/Thematic Funds,123,"1,28,18,711","5,908.79","4,529.11","1,73,537.45","1,68,958.00",-,-
x,ELSS,40,"1,44,65,663","1,653.23","1,907.11","1,58,601.58","1,55,947.40",-,-
xi,Flexi Cap Fund,33,"1,24,81,293","3,401.45","4,264.88","2,52,855.66","2,49,520.53",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),374,"9,38,42,865","28,287.65","26,029.30","15,58,003.46","15,30,975.21",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,20,"5,16,008",355.44,441.60,"22,783.88","22,646.58",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,31,"52,66,770","2,073.24","2,607.03","1,61,371.30","1,60,071.23",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,27,"44,26,119","3,091.32","4,685.77","1,96,899.36","1,96,603.25",-,-
iv,Multi Asset Allocation Fund,9,"8,54,585",503.58,417.79,"22,361.82","23,192.73",-,-
v,Arbitrage Fund,26,"4,75,354","4,211.65","8,286.29","73,328.99","87,864.67",-,-
vi,Equity Savings Fund,22,"3,63,184",400.63,674.71,"17,055.03","17,709.12",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),135,"1,19,02,020","10,635.85","17,113.18","4,93,800.37","5,08,087.59",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,31,618",196.66,159.57,"18,232.92","17,949.72",-,-
ii,Childrens Fund,10,"29,12,681",106.25,50.50,"14,451.26","14,233.55",-,-
"",Sub Total - IV (i+ii),36,"56,44,299",302.91,210.07,"32,684.18","32,183.26",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,137,"30,78,798","10,912.42","2,310.69","1,23,711.33","1,18,650.94",-,-
ii,GOLD ETF,11,"46,67,294",57.75,252.49,"20,832.77","20,427.38",-,-
iii,Other ETFs,146,"1,16,77,116","10,066.63","8,099.35","5,01,541.48","4,90,194.78",-,-
iv,Fund of funds investing overseas,49,"12,52,936",611.59,591.80,"20,863.17","20,334.75",-,-
"",Sub Total - V (i+ii+iii+iv),343,"2,06,76,144","21,648.39","11,254.33","6,66,948.75","6,49,607.85",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,199","13,92,48,452","8,37,350.75","8,27,414.23","40,08,350.98","40,21,938.23",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,90,"1,19,915","3,703.03",428.56,"18,672.77","17,082.24",-,-
ii,Capital Protection Oriented Schemes,7,"12,654",-,-,640.37,637.20,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,098.48","2,091.39",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),105,"1,32,649","3,703.03",428.56,"21,411.62","19,810.82",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,02,897",-,34.30,"3,760.11","3,718.48",-,-
ii,Other Equity Schemes,12,"68,262",-,-0.00,"3,338.34","3,294.37",-,-
"",Sub Total (i+ii),31,"3,71,159",-,34.30,"7,098.45","7,012.85",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,136,"5,03,808","3,703.03",462.86,"28,510.07","26,823.67",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,890",212.33,125.45,699.76,678.19,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,890",212.33,125.45,699.76,678.19,-,-
"",,,,,,,,,
"",Grand Total,"1,347","13,97,55,150","8,41,266.11","8,28,002.54","40,37,560.81","40,49,440.09",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  79","17,97,812","2,176.28","1,007.94","59,154.08","57,745.11",-,-
Monthly Report for the month of October 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onOctober31, 2022","No. of Foliosas onOctober 31,2022","FundsMobilized forthe month ofOctober 2022(INR in crore)","Repurchase/Redemptionfor themonth ofOctober 2022(INR in crore)","Net AssetsUnderManagementas onOctober 31,2022 (INR incrore)","Average NetAssets UnderManagementfor themonthOctober 2022(INR in crore)","No. ofsegregatedportfolioscreatedas onOctober31, 2022","Net AssetsUnderManagement insegregated portfolioas onOctober31, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,33,"6,16,496","4,30,592.20","4,38,097.59","1,34,583.00","1,53,046.83",-,-
ii,Liquid Fund,37,"17,57,482","2,51,881.01","2,32,796.41","3,73,212.25","3,88,186.31",-,-
iii,Ultra Short Duration Fund,26,"6,23,263","12,480.85","13,626.14","88,736.88","91,398.26",-,-
iv,Low Duration Fund,22,"9,80,104","8,231.34","10,891.78","93,462.25","97,692.48",1,-
v,Money Market Fund,22,"4,20,525","17,231.02","19,227.34","1,05,882.56","1,10,195.04",-,-
vi,Short Duration Fund,26,"5,25,948","1,921.30","4,387.38","95,272.33","96,398.44",-,-
vii,Medium Duration Fund,15,"2,57,213",246.43,600.32,"27,959.87","28,059.92",3,-
viii,Medium to Long Duration Fund,12,"1,07,949",57.30,133.79,"8,877.93","8,892.16",-,-
ix,Long Duration Fund,3,"26,248",82.43,16.11,"2,904.70","2,866.93",-,-
x,Dynamic Bond Fund,24,"2,17,337",357.10,365.13,"22,144.97","22,154.68",-,-
xi,Corporate Bond Fund,21,"6,29,312","1,208.26","2,742.04","1,11,714.86","1,12,108.41",-,-
xii,Credit Risk Fund,15,"2,55,956",152.90,560.75,"25,534.67","25,658.96",3,-
xiii,Banking and PSU Fund,23,"3,10,655",439.38,"1,976.92","76,457.01","76,977.02",-,-
xiv,Gilt Fund,22,"1,70,202",279.06,132.76,"15,899.36","15,807.50",-,-
xv,Gilt Fund with 10 year constant duration,5,"43,302",59.71,39.52,"1,521.99","1,509.60",-,-
xvi,Floater Fund,12,"2,46,784","2,281.75","4,725.89","60,637.73","61,455.11",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",318,"71,88,776","7,27,502.06","7,30,319.86","12,44,802.35","12,92,407.67",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,15,"36,76,860","1,596.90",707.64,"65,285.79","63,531.17",-,-
ii,Large Cap Fund,31,"1,28,88,577","2,954.92","2,781.30","2,44,691.07","2,37,747.67",-,-
iii,Large & Mid Cap Fund,27,"74,30,902","2,254.88","1,065.00","1,26,797.18","1,23,663.41",-,-
iv,Mid Cap Fund,28,"98,25,553","3,020.27","1,634.94","1,82,767.48","1,80,140.77",-,-
v,Small Cap Fund,24,"95,03,255","2,759.23","1,177.32","1,26,095.84","1,24,856.65",-,-
vi,Dividend Yield Fund,8,"5,91,282",84.28,112.52,"10,294.35","10,062.75",-,-
vii,Value Fund/Contra Fund,22,"43,49,373","1,146.26",744.85,"88,992.37","86,266.41",-,-
viii,Focused Fund,27,"53,38,157","1,544.51","1,284.64","1,05,641.12","1,03,366.13",-,-
ix,Sectoral/Thematic Funds,123,"1,27,14,127","5,380.36","2,694.03","1,67,805.24","1,61,879.37",-,-
x,ELSS,40,"1,44,29,533","1,509.21","1,123.26","1,55,114.69","1,51,305.47",-,-
xi,Flexi Cap Fund,34,"1,24,86,070","3,253.24","2,788.21","2,48,853.10","2,42,752.40",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),379,"9,32,33,689","25,504.06","16,113.71","15,22,338.25","14,85,572.22",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,17,512",322.82,332.42,"22,585.58","22,441.16",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"52,66,180","1,847.64","1,601.80","1,58,811.99","1,56,222.57",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,27,"44,50,929","2,475.49","2,929.19","1,94,577.93","1,93,479.86",-,-
iv,Multi Asset Allocation Fund,9,"8,47,730",332.66,245.96,"21,698.83","22,426.76",-,-
v,Arbitrage Fund,26,"4,83,889","3,210.14","5,680.25","75,883.88","91,024.88",-,-
vi,Equity Savings Fund,22,"3,65,445",321.89,540.42,"17,129.57","17,721.34",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),137,"1,19,31,685","8,510.64","11,330.04","4,90,687.78","5,03,316.57",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,25,635",206.69,91.55,"17,821.19","17,456.88",-,-
ii,Childrens Fund,10,"29,09,230",96.71,39.76,"14,115.98","13,867.43",-,-
"",Sub Total - IV (i+ii),36,"56,34,865",303.40,131.31,"31,937.17","31,324.31",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,126,"29,98,216","7,359.45","2,283.76","1,12,603.20","1,08,814.75",-,-
ii,GOLD ETF,11,"46,79,130",349.57,202.18,"19,881.72","19,701.55",-,-
iii,Other ETFs,143,"1,16,68,143","10,641.59","5,796.83","4,82,654.62","4,67,230.28",-,-
iv,Fund of funds investing overseas,48,"12,54,452",505.66,312.59,"19,834.61","19,367.59",-,-
"",Sub Total - V (i+ii+iii+iv),328,"2,05,99,941","18,856.27","8,595.36","6,34,974.16","6,15,114.16",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,198","13,85,88,956","7,80,676.45","7,66,490.28","39,24,739.71","39,27,734.93",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,85,"1,00,319",597.80,545.49,"15,249.78","15,209.02",-,-
ii,Capital Protection Oriented Schemes,7,"12,654",-,-,634.06,631.08,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,078.42","2,074.19",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),100,"1,13,053",597.80,545.49,"17,962.26","17,914.29",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,04,578",-,20.30,"3,724.85","3,642.84",-,-
ii,Other Equity Schemes,12,"68,272",-,116.66,"3,281.31","3,280.90",-,-
"",Sub Total (i+ii),31,"3,72,850",-,136.96,"7,006.16","6,923.74",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,131,"4,85,903",597.80,682.45,"24,968.42","24,838.03",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,886",1.02,55.56,615.15,635.99,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,886",1.02,55.56,615.15,635.99,-,-
"",,,,,,,,,
"",Grand Total,"1,341","13,90,77,745","7,81,275.27","7,67,228.29","39,50,323.28","39,53,208.95",12,35.14
"",,,,,,,,,
