Monthly Report for the month of March 2023,,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  78","18,04,872","1,436.77","1,021.27","56,650.33","56,101.15",-,-
Monthly Report for the month of September 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onSeptember 30,2022","No. of Foliosas onSeptember30, 2022","FundsMobilized forthe month ofSeptember2022 (INR incrore)","Repurchase/Redemptionfor themonth ofSeptember2022 (INR incrore)","Net AssetsUnderManagementas onSeptember30, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonthSeptember2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onSeptember 30,2022","Net AssetsUnderManagement insegregated portfolioas onSeptember 30, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,11,525","5,52,502.99","5,19,374.66","1,41,319.78","1,33,564.03",-,-
ii,Liquid Fund,37,"17,53,272","2,99,102.84","3,59,073.14","3,52,213.14","4,19,855.51",-,-
iii,Ultra Short Duration Fund,26,"6,21,847","13,749.01","22,202.81","89,480.74","96,696.22",-,-
iv,Low Duration Fund,22,"9,86,513","7,331.80","14,991.65","95,673.48","1,01,883.13",1,-
v,Money Market Fund,22,"4,20,264","21,219.66","32,451.72","1,07,379.30","1,15,590.11",-,-
vi,Short Duration Fund,26,"5,30,585","3,508.97","4,539.83","97,272.50","99,473.39",-,-
vii,Medium Duration Fund,15,"2,58,984",266.21,935.29,"28,203.83","28,727.49",3,-
viii,Medium to Long Duration Fund,12,"1,08,680",43.51,133.09,"8,926.80","9,029.59",-,-
ix,Long Duration Fund,3,"26,259",154.49,43.73,"2,828.43","2,772.25",-,-
x,Dynamic Bond Fund,24,"2,18,018",355.05,"1,108.43","22,083.90","22,614.04",-,-
xi,Corporate Bond Fund,21,"6,32,920",884.83,"3,810.59","1,12,782.60","1,14,265.58",-,-
xii,Credit Risk Fund,15,"2,58,089",158.98,650.95,"25,821.13","26,106.29",3,-
xiii,Banking and PSU Fund,23,"3,14,405",801.10,"5,026.15","77,677.77","80,401.09",-,-
xiv,Gilt Fund,22,"1,71,195",338.07,331.42,"15,700.26","15,731.52",-,-
xv,Gilt Fund with 10 year constant duration,5,"43,862",67.52,66.32,"1,498.84","1,520.00",-,-
xvi,Floater Fund,12,"2,48,588","3,298.09","4,415.74","62,811.57","64,005.65",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",317,"72,05,006","9,03,783.12","9,69,155.52","12,41,674.09","13,32,235.88",7,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"35,98,855","1,679.53",954.82,"62,435.41","63,079.86",-,-
ii,Large Cap Fund,31,"1,28,73,410","3,491.52","3,217.34","2,33,619.48","2,38,986.66",-,-
iii,Large & Mid Cap Fund,27,"73,60,105","3,100.40","1,631.58","1,21,761.61","1,23,515.65",-,-
iv,Mid Cap Fund,28,"96,72,659","4,398.42","2,247.27","1,78,867.43","1,81,018.53",-,-
v,Small Cap Fund,24,"92,47,406","3,571.19","1,745.71","1,23,153.93","1,23,672.99",-,-
vi,Dividend Yield Fund,8,"5,90,901",165.52,123.66,"9,910.09","10,097.88",-,-
vii,Value Fund/Contra Fund,22,"43,09,767","1,426.12",906.93,"84,511.49","85,867.65",-,-
viii,Focused Fund,27,"53,28,712","1,978.21","1,780.25","1,02,208.64","1,04,212.35",-,-
ix,Sectoral/Thematic Funds,121,"1,26,25,526","8,194.69","3,776.07","1,59,075.50","1,58,772.10",-,-
x,ELSS,39,"1,43,70,815","1,596.31","1,519.75","1,49,371.14","1,52,953.08",-,-
xi,Flexi Cap Fund,34,"1,24,43,255","5,995.47","3,594.27","2,38,885.44","2,44,057.98",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),375,"9,24,21,411","35,597.37","21,497.64","14,63,800.17","14,86,234.75",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,17,464",533.41,403.23,"22,323.94","22,403.46",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"52,49,546","2,811.72","2,051.28","1,54,007.53","1,56,531.42",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,27,"44,53,840","4,251.69","3,726.99","1,89,849.22","1,94,139.09",-,-
iv,Multi Asset Allocation Fund,9,"8,43,516",513.95,391.33,"20,839.69","22,241.21",-,-
v,Arbitrage Fund,26,"4,88,524","3,678.67","7,701.45","77,689.88","93,556.04",-,-
vi,Equity Savings Fund,22,"3,66,524",572.26,775.39,"17,037.94","17,895.40",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),137,"1,19,19,414","12,361.70","15,049.67","4,81,748.21","5,06,766.61",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,26,"27,19,117",275.37,122.31,"17,271.05","17,457.13",-,-
ii,Childrens Fund,10,"29,06,735",106.76,46.47,"13,752.04","13,897.07",-,-
"",Sub Total - IV (i+ii),36,"56,25,852",382.13,168.77,"31,023.09","31,354.20",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,105,"29,08,897","8,397.19","6,079.99","1,04,993.95","1,05,686.79",-,-
ii,GOLD ETF,11,"46,45,081",425.79,95.55,"19,861.30","19,429.14",-,-
iii,Other ETFs,141,"1,16,05,124","15,264.57","4,456.97","4,54,854.85","4,59,572.95",-,-
iv,Fund of funds investing overseas,48,"12,56,035",646.44,478.13,"18,945.00","19,861.25",-,-
"",Sub Total - V (i+ii+iii+iv),305,"2,04,15,137","24,733.98","11,110.64","5,98,655.10","6,04,550.13",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,170","13,75,86,820","9,76,858.30","10,16,982.25","38,16,900.66","39,61,141.58",12,35.14
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,87,"1,05,513","1,116.78","2,072.66","15,134.40","16,328.80",-,-
ii,Capital Protection Oriented Schemes,7,"12,653",-,154.85,630.05,689.10,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,067.71","2,062.67",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),102,"1,18,246","1,116.78","2,227.51","17,832.16","19,080.57",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,05,619",-,22.66,"3,611.14","3,679.55",-,-
ii,Other Equity Schemes,13,"73,741",-,-,"3,331.38","3,376.45",-,-
"",Sub Total (i+ii),32,"3,79,360",-,22.66,"6,942.52","7,056.00",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,134,"4,97,606","1,116.78","2,250.17","24,774.68","26,136.57",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,902",3.01,149.97,675.40,712.12,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,902",3.01,149.97,675.40,712.12,-,-
"",,,,,,,,,
"",Grand Total,"1,316","13,80,87,328","9,77,978.09","10,19,382.39","38,42,350.73","39,87,990.26",12,35.14
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  74","17,84,391","1,894.07","1,173.06","55,420.06","55,477.68",-,-
Monthly Report for the month of August 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onAugust31, 2022","No. of Foliosas on August31, 2022","FundsMobilized forthe month ofAugust 2022(INR in crore)","Repurchase/Redemptionfor themonth ofAugust 2022(INR in crore)","Net AssetsUnderManagementas on August31, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonthAugust 2022(INR in crore)","No. ofsegregatedportfolioscreatedas onAugust31, 2022","Net AssetsUnderManagement insegregated portfolioas onAugust 31,2022 (INRin crore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,32,"6,08,994","4,21,677.17","4,38,082.30","1,06,254.59","1,43,593.77",-,-
ii,Liquid Fund,37,"17,52,790","3,33,449.62","2,83,353.80","4,11,291.99","4,21,076.44",-,-
iii,Ultra Short Duration Fund,26,"6,20,888","21,135.38","14,762.97","97,575.87","94,831.89",-,-
iv,Low Duration Fund,22,"9,95,936","11,408.22","8,444.11","1,02,931.84","1,01,662.55",1,-
v,Money Market Fund,22,"4,17,852","25,646.23","19,717.45","1,18,232.40","1,14,710.45",-,-
vi,Short Duration Fund,26,"5,35,625","6,814.83","4,225.18","98,862.56","96,811.39",-,-
vii,Medium Duration Fund,16,"2,62,892",494.93,596.82,"28,969.60","28,878.59",4,130.59
viii,Medium to Long Duration Fund,13,"1,12,528",81.11,141.03,"9,081.81","9,044.05",-,-
ix,Long Duration Fund,3,"26,037",147.14,49.97,"2,732.89","2,661.74",-,-
x,Dynamic Bond Fund,25,"2,22,528","1,263.24",364.59,"22,991.71","22,640.85",1,50.08
xi,Corporate Bond Fund,21,"6,29,857","3,322.28","2,649.58","1,15,412.21","1,14,685.93",-,-
xii,Credit Risk Fund,15,"2,60,902",300.02,388.36,"26,297.90","26,258.41",4,66.37
xiii,Banking and PSU Fund,23,"3,17,833","1,950.03","3,330.25","81,787.11","81,975.21",-,-
xiv,Gilt Fund,22,"1,72,746",652.28,283.60,"15,674.65","15,489.75",-,-
xv,Gilt Fund with 10 year constant duration,5,"44,501",160.22,662.92,"1,511.53","1,470.32",-,-
xvi,Floater Fund,12,"2,51,047","1,934.53","4,220.04","63,624.97","64,362.21",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",320,"72,32,956","8,30,437.25","7,81,272.96","13,03,233.66","13,40,153.55",10,247.04
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"35,16,764","1,346.85",954.20,"62,108.53","60,938.09",-,-
ii,Large Cap Fund,31,"1,28,32,758","3,621.52","3,577.93","2,40,308.23","2,37,993.98",-,-
iii,Large & Mid Cap Fund,27,"72,58,212","2,437.93","1,406.96","1,22,862.47","1,20,902.06",-,-
iv,Mid Cap Fund,27,"94,20,335","3,716.62","2,237.21","1,78,094.34","1,74,220.03",-,-
v,Small Cap Fund,24,"88,89,305","2,759.76","1,499.78","1,20,464.00","1,17,225.51",-,-
vi,Dividend Yield Fund,8,"5,88,848",136.62,166.58,"10,172.05","10,123.99",-,-
vii,Value Fund/Contra Fund,22,"42,52,900","1,228.84",874.35,"85,681.59","84,301.04",-,-
viii,Focused Fund,27,"53,10,404","2,333.52","1,447.36","1,04,348.35","1,03,088.31",-,-
ix,Sectoral/Thematic Funds,118,"1,24,55,739","3,022.12","4,288.79","1,57,811.81","1,57,053.66",-,-
x,ELSS,39,"1,42,94,155","1,433.39","1,564.45","1,53,608.45","1,51,726.90",-,-
xi,Flexi Cap Fund,33,"1,22,85,444","5,808.55","3,708.57","2,42,438.49","2,38,963.24",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),370,"9,11,04,864","27,845.75","21,726.17","14,77,898.31","14,56,536.80",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,15,506",535.56,334.51,"22,279.69","22,045.68",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"52,18,497","2,756.33","2,011.42","1,55,900.46","1,54,496.02",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,26,"44,14,372","3,941.30","3,090.39","1,92,369.27","1,91,700.03",-,-
iv,Multi Asset Allocation Fund,9,"8,34,709",432.04,305.32,"21,081.59","22,030.17",-,-
v,Arbitrage Fund,26,"4,94,632","3,558.74","12,106.82","81,384.53","99,090.33",-,-
vi,Equity Savings Fund,22,"3,66,286",584.19,561.25,"17,358.68","17,874.79",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),136,"1,18,44,002","11,808.15","18,409.72","4,90,374.22","5,07,237.02",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,25,"27,04,817",179.26,138.04,"17,407.58","17,169.93",-,-
ii,Childrens Fund,10,"29,03,665",100.80,49.48,"13,849.90","13,697.18",-,-
"",Sub Total - IV (i+ii),35,"56,08,482",280.06,187.52,"31,257.48","30,867.10",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,102,"28,29,331","9,766.37","1,978.13","1,04,742.43","1,00,434.79",-,-
ii,GOLD ETF,11,"46,09,726",149.62,187.75,"19,832.10","19,967.38",-,-
iii,Other ETFs,136,"1,14,93,468","12,421.72","5,005.26","4,59,208.03","4,51,379.61",-,-
iv,Fund of funds investing overseas,46,"12,46,685",446.58,544.51,"20,507.49","21,507.31",-,-
"",Sub Total - V (i+ii+iii+iv),295,"2,01,79,210","22,784.29","7,715.66","6,04,290.04","5,93,289.09",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,156","13,59,69,514","8,93,155.49","8,29,312.02","39,07,053.71","39,28,083.56",15,282.18
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,92,"1,06,121","2,292.90",778.76,"16,110.17","14,581.23",-,-
ii,Capital Protection Oriented Schemes,9,"15,541",-,36.21,786.63,783.18,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,056.50","2,052.95",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),109,"1,21,742","2,292.90",814.97,"18,953.30","17,417.36",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,06,845",-,40.51,"3,693.68","3,665.13",-,-
ii,Other Equity Schemes,13,"73,765",-,136.83,"3,358.13","3,431.76",-,-
"",Sub Total (i+ii),32,"3,80,610",-,177.34,"7,051.81","7,096.89",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,141,"5,02,352","2,292.90",992.30,"26,005.11","24,514.25",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,952",269.83,336.43,818.95,825.47,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,952",269.83,336.43,818.95,825.47,-,-
"",,,,,,,,,
"",Grand Total,"1,309","13,64,74,818","8,95,718.22","8,30,640.76","39,33,877.77","39,53,423.28",15,282.18
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  72","17,81,488","2,574.71",892.16,"55,483.13","54,903.21",-,-
Monthly Report for the month of July 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onJuly 31,2022","No. of Foliosas on July 31,2022","FundsMobilized forthe month ofJuly 2022(INR in crore)","Repurchase/Redemptionfor themonth of July2022 (INR incrore)","Net AssetsUnderManagementas on July 31,2022 (INR incrore)","Average NetAssets UnderManagementfor themonth July2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onJuly 31,2022","Net AssetsUnderManagement insegregated portfolioas on July31, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"6,14,247","4,62,219.10","4,42,300.44","1,23,409.85","1,36,240.23",-,-
ii,Liquid Fund,37,"17,51,686","2,56,150.90","2,63,843.55","3,58,401.53","4,21,458.65",-,-
iii,Ultra Short Duration Fund,26,"6,16,009","17,689.89","13,961.87","90,773.57","90,400.83",-,-
iv,Low Duration Fund,22,"10,04,139","10,246.51","10,892.10","99,305.03","1,02,401.04",1,-
v,Money Market Fund,20,"4,16,108","26,382.69","23,743.94","1,11,688.71","1,14,410.65",-,-
vi,Short Duration Fund,25,"5,40,403",950.46,"2,822.38","95,152.93","96,182.11",-,-
vii,Medium Duration Fund,16,"2,65,574",177.70,723.31,"28,838.47","28,900.16",4,130.54
viii,Medium to Long Duration Fund,13,"1,13,099",61.61,225.95,"9,043.78","9,053.68",-,-
ix,Long Duration Fund,2,"23,848",45.20,12.42,"2,570.32","2,546.77",-,-
x,Dynamic Bond Fund,25,"2,23,827",272.18,363.37,"21,846.88","21,774.91",1,50.06
xi,Corporate Bond Fund,21,"6,34,713",637.87,"3,220.09","1,13,857.28","1,14,908.05",-,-
xii,Credit Risk Fund,15,"2,62,757",169.09,381.78,"26,192.42","26,217.59",4,66.33
xiii,Banking and PSU Fund,22,"3,13,127",592.13,"3,401.77","82,678.36","84,535.29",-,-
xiv,Gilt Fund,21,"1,71,254",166.88,280.37,"15,136.72","15,158.72",-,-
xv,Gilt Fund with 10 year constant duration,4,"42,393",53.15,30.00,"1,988.09","1,959.46",-,-
xvi,Floater Fund,12,"2,53,053","1,459.39","6,141.35","65,541.86","67,536.65",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",311,"72,46,237","7,77,274.75","7,72,344.67","12,46,425.81","13,33,684.79",10,246.93
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"34,59,965","1,057.08",533.07,"59,303.98","56,450.78",-,-
ii,Large Cap Fund,30,"1,27,98,164","3,142.63","2,051.72","2,31,851.80","2,21,787.96",-,-
iii,Large & Mid Cap Fund,27,"71,81,262","2,328.99","1,209.20","1,17,218.53","1,11,700.45",-,-
iv,Mid Cap Fund,26,"92,45,074","2,599.35","1,354.68","1,68,438.05","1,60,389.80",-,-
v,Small Cap Fund,24,"86,59,248","2,705.41",925.96,"1,13,332.11","1,08,472.12",-,-
vi,Dividend Yield Fund,8,"5,87,383",102.58,87.55,"9,946.11","9,524.38",-,-
vii,Value Fund/Contra Fund,22,"42,03,723","1,083.25",656.24,"82,030.24","78,483.18",-,-
viii,Focused Fund,26,"52,70,192","1,684.01",911.49,"99,933.56","95,291.31",-,-
ix,Sectoral/Thematic Funds,118,"1,24,55,778","3,156.32","2,940.85","1,54,214.16","1,48,315.21",-,-
x,ELSS,39,"1,42,34,392","1,320.54",992.69,"1,47,910.92","1,41,039.13",-,-
xi,Flexi Cap Fund,31,"1,21,57,663","3,473.89","2,092.34","2,31,327.51","2,20,776.98",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),365,"9,02,52,844","22,654.05","13,755.80","14,15,506.96","13,52,231.30",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,13,330",353.19,333.38,"21,715.43","21,483.82",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"51,91,744","2,166.56","1,480.38","1,50,660.23","1,45,724.53",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,25,"43,86,473","2,692.38","2,138.44","1,86,630.06","1,83,463.51",-,-
iv,Multi Asset Allocation Fund,9,"8,29,737",388.25,210.49,"20,404.37","20,825.41",-,-
v,Arbitrage Fund,25,"5,00,402","3,552.06","9,959.61","89,117.44","1,06,812.63",-,-
vi,Equity Savings Fund,22,"3,66,728",388.47,564.95,"17,079.97","17,592.83",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),134,"1,17,88,414","9,540.92","14,687.24","4,85,607.50","4,95,902.72",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,25,"26,98,992",158.27,96.63,"16,764.79","16,225.78",-,-
ii,Childrens Fund,10,"29,00,909",85.89,36.61,"13,401.98","12,989.08",-,-
"",Sub Total - IV (i+ii),35,"55,99,901",244.16,133.24,"30,166.77","29,214.86",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,95,"27,51,698","7,779.80","1,000.57","94,589.49","88,605.98",-,-
ii,GOLD ETF,11,"46,42,602",0.96,457.71,"20,037.76","19,987.66",-,-
iii,Other ETFs,126,"1,15,34,916","11,021.11","3,386.08","4,36,116.37","4,13,003.15",-,-
iv,Fund of funds investing overseas,46,"12,60,136",564.30,251.25,"21,175.64","20,135.89",-,-
"",Sub Total - V (i+ii+iii+iv),278,"2,01,89,352","19,366.17","5,095.61","5,71,919.25","5,41,732.67",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,123","13,50,76,748","8,29,080.04","8,06,016.55","37,49,626.29","37,52,766.34",15,282.07
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,94,"89,730","1,430.03",831.21,"14,486.62","13,715.77",-,-
ii,Capital Protection Oriented Schemes,10,"16,229",-,-,814.44,809.02,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,046.44","2,042.88",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),112,"1,06,039","1,430.03",831.21,"17,347.50","16,567.67",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,08,723",-,15.62,"3,588.88","3,441.67",-,-
ii,Other Equity Schemes,14,"79,179",-,-,"3,349.71","3,201.58",-,-
"",Sub Total (i+ii),33,"3,87,902",-,15.62,"6,938.58","6,643.25",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,145,"4,93,941","1,430.03",846.83,"24,286.09","23,210.92",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,964",57.01,98.77,890.51,933.89,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,964",57.01,98.77,890.51,933.89,-,-
"",,,,,,,,,
"",Grand Total,"1,280","13,55,73,653","8,30,567.07","8,06,962.15","37,74,802.90","37,76,911.15",15,282.07
"",,,,,,,,,
