Monthly Report for the month of March 2023,,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,71,"17,75,656","2,530.26",531.30,"53,336.64","51,391.88",-,-
Monthly Report for the month of June 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onJune 30,2022","No. of Foliosas on June30, 2022","FundsMobilized forthe month ofJune 2022(INR in crore)","Repurchase/Redemptionfor themonth ofJune 2022(INR in crore)","Net AssetsUnderManagementas on June30, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonth June2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onJune 30,2022","Net AssetsUnderManagement insegregated portfolioas on June30, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"6,11,507","5,26,275.02","5,46,943.09","1,02,944.95","1,52,639.12",-,-
ii,Liquid Fund,37,"17,49,619","2,98,147.68","3,13,930.32","3,64,492.65","4,05,242.55",-,-
iii,Ultra Short Duration Fund,27,"6,14,710","13,938.47","23,996.46","86,632.74","92,354.06",-,-
iv,Low Duration Fund,22,"10,13,889","4,687.96","13,220.31","99,428.94","1,04,096.56",1,-
v,Money Market Fund,20,"4,14,995","20,103.15","28,229.27","1,08,586.56","1,09,588.59",-,-
vi,Short Duration Fund,25,"5,45,864",643.32,"7,292.22","96,256.08","99,023.66",-,-
vii,Medium Duration Fund,16,"2,68,362",150.93,"1,379.26","28,890.94","29,280.51",4,130.50
viii,Medium to Long Duration Fund,13,"1,13,016",41.67,208.83,"9,113.33","9,165.79",-,-
ix,Long Duration Fund,2,"23,951",55.82,19.18,"2,508.48","2,469.41",-,-
x,Dynamic Bond Fund,25,"2,24,531",175.45,913.13,"21,667.60","22,064.29",1,50.05
xi,Corporate Bond Fund,21,"6,38,542",489.79,"9,575.81","1,15,545.39","1,19,144.85",-,-
xii,Credit Risk Fund,15,"2,64,066",158.31,640.73,"26,161.93","26,350.39",4,66.30
xiii,Banking and PSU Fund,22,"3,16,076",644.95,"4,526.23","84,974.05","87,269.11",-,-
xiv,Gilt Fund,21,"1,73,032",146.14,174.21,"15,120.58","15,069.53",-,-
xv,Gilt Fund with 10 year constant duration,4,"42,765",259.42,38.74,"1,938.23","1,799.51",-,-
xvi,Floater Fund,12,"2,54,706","1,341.75","8,419.69","69,811.34","72,309.47",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",312,"72,69,631","8,67,259.84","9,59,507.47","12,34,073.78","13,47,867.40",10,246.85
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"33,89,335","1,378.79",408.54,"53,297.70","53,186.60",-,-
ii,Large Cap Fund,31,"1,27,50,858","3,860.81","1,730.46","2,12,074.38","2,12,716.10",-,-
iii,Large & Mid Cap Fund,27,"70,88,163","3,129.74","1,135.01","1,05,880.69","1,05,453.08",-,-
iv,Mid Cap Fund,26,"91,32,054","3,041.38","1,189.71","1,50,744.39","1,50,723.62",-,-
v,Small Cap Fund,24,"84,79,510","2,581.47",965.54,"1,02,481.52","1,02,090.23",-,-
vi,Dividend Yield Fund,8,"5,84,894",145.36,78.86,"9,145.31","9,223.11",-,-
vii,Value Fund/Contra Fund,22,"41,56,360","1,321.73",474.58,"75,220.51","75,216.96",-,-
viii,Focused Fund,26,"52,36,415","2,061.70",870.13,"90,621.98","90,751.23",-,-
ix,Sectoral/Thematic Funds,118,"1,24,14,900","3,828.49","2,150.68","1,41,636.05","1,41,953.06",-,-
x,ELSS,39,"1,41,88,907","1,467.18",827.12,"1,34,225.70","1,35,193.62",-,-
xi,Flexi Cap Fund,31,"1,20,74,588","4,720.39","2,208.65","2,10,682.47","2,11,296.44",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),366,"8,94,95,984","27,537.04","12,039.28","12,86,010.69","12,87,804.06",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,10,428",468.43,293.22,"21,153.44","21,114.58",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"51,57,150","2,406.70","1,276.60","1,40,512.97","1,41,070.16",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,25,"43,58,661","3,589.73","1,790.32","1,77,714.13","1,78,619.12",-,-
iv,Multi Asset Allocation Fund,10,"8,26,549",411.98,268.10,"19,225.27","20,383.41",-,-
v,Arbitrage Fund,25,"5,02,918","5,576.75","11,170.05","95,229.42","1,12,120.53",-,-
vi,Equity Savings Fund,22,"3,64,946",590.95,525.68,"16,919.01","17,476.08",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),135,"1,17,20,652","13,044.54","15,323.98","4,70,754.24","4,90,783.88",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,25,"26,96,013",166.98,87.88,"15,673.05","15,682.31",-,-
ii,Childrens Fund,10,"28,99,529",89.60,31.29,"12,554.00","12,563.38",-,-
"",Sub Total - IV (i+ii),35,"55,95,542",256.58,119.17,"28,227.06","28,245.69",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,94,"27,00,762","7,975.16",674.03,"83,407.85","79,191.85",-,-
ii,GOLD ETF,11,"46,05,088",251.71,116.88,"20,248.59","20,121.48",-,-
iii,Other ETFs,124,"1,15,26,763","8,703.52","3,344.96","3,98,153.52","3,98,881.59",-,-
iv,Fund of funds investing overseas,46,"12,60,239",554.01,238.90,"19,295.93","19,607.47",-,-
"",Sub Total - V (i+ii+iii+iv),275,"2,00,92,852","17,484.40","4,374.77","5,21,105.89","5,17,802.39",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,123","13,41,74,661","9,25,582.40","9,91,364.68","35,40,171.65","36,72,503.43",15,281.99
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,95,"79,009",-,"3,985.02","13,773.94","15,621.25",-,-
ii,Capital Protection Oriented Schemes,10,"16,206",-,-,801.54,801.22,-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,035.51","2,032.15",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),113,"95,295",-,"3,985.02","16,610.99","18,454.63",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,09,684",-,17.36,"3,306.42","3,343.54",-,-
ii,Other Equity Schemes,14,"79,199",-,0.01,"3,072.41","3,084.24",-,-
"",Sub Total (i+ii),33,"3,88,883",-,17.37,"6,378.83","6,427.79",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,146,"4,84,178",-,"4,002.39","22,989.82","24,882.41",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,979",99.52,167.79,928.74,940.96,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,979",99.52,167.79,928.74,940.96,-,-
"",,,,,,,,,
"",Grand Total,"1,281","13,46,61,818","9,25,681.92","9,95,534.86","35,64,090.20","36,98,326.80",15,281.99
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,71,"17,63,229","2,422.12",546.94,"49,687.50","48,710.19",-,-
Monthly Report for the month of May 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onMay 31,2022","No. of Foliosas on May31, 2022","FundsMobilized forthe month ofMay 2022(INR in crore)","Repurchase/Redemptionfor themonth ofMay 2022(INR in crore)","Net AssetsUnderManagementas on May31, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonth May2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onMay 31,2022","Net AssetsUnderManagement insegregated portfolioas on May31, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"5,85,062","4,81,769.34","4,66,698.45","1,23,029.97","1,36,494.28",-,-
ii,Liquid Fund,37,"17,46,868","2,45,143.87","2,43,366.99","3,78,743.93","3,75,867.95",-,-
iii,Ultra Short Duration Fund,27,"6,15,426","11,883.16","18,988.11","96,331.99","1,00,701.29",-,-
iv,Low Duration Fund,22,"10,27,226","8,129.58","14,845.88","1,07,762.80","1,11,473.75",1,-
v,Money Market Fund,20,"4,14,354","14,844.94","29,443.60","1,16,260.30","1,25,223.32",-,-
vi,Short Duration Fund,25,"5,55,760","1,822.68","10,425.71","1,02,556.85","1,07,755.15",-,-
vii,Medium Duration Fund,16,"2,72,693",169.38,"1,391.78","30,036.34","30,516.60",4,130.45
viii,Medium to Long Duration Fund,13,"1,13,683",34.73,283.18,"9,258.89","9,381.09",-,-
ix,Long Duration Fund,2,"24,068",40.33,42.58,"2,466.38","2,472.26",-,-
x,Dynamic Bond Fund,25,"2,26,595",219.75,"2,634.03","22,342.31","22,840.38",1,50.03
xi,Corporate Bond Fund,21,"6,45,312","2,755.97","4,902.47","1,24,499.51","1,26,221.07",-,-
xii,Credit Risk Fund,15,"2,66,016",151.32,880.92,"26,588.78","26,826.95",4,66.29
xiii,Banking and PSU Fund,22,"3,20,548","2,397.85","3,518.86","88,745.18","89,936.77",-,-
xiv,Gilt Fund,21,"1,74,343",533.42,357.77,"15,108.84","15,107.41",-,-
xv,Gilt Fund with 10 year constant duration,4,"43,242",502.96,55.64,"1,708.98","1,565.87",-,-
xvi,Floater Fund,12,"2,56,330","1,951.15","7,236.70","76,832.59","79,700.51",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",312,"72,87,526","7,72,350.42","8,05,072.67","13,22,273.65","13,62,084.65",10,246.77
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"33,08,382","1,698.86",433.85,"54,714.45","53,375.43",-,-
ii,Large Cap Fund,31,"1,26,60,337","4,422.16","1,936.80","2,19,835.52","2,14,430.81",-,-
iii,Large & Mid Cap Fund,27,"69,79,727","3,359.37",945.86,"1,08,775.63","1,06,027.93",-,-
iv,Mid Cap Fund,26,"90,14,944","3,342.32","1,510.78","1,55,831.89","1,52,915.82",-,-
v,Small Cap Fund,24,"83,30,982","2,947.11","1,178.03","1,04,738.77","1,03,407.67",-,-
vi,Dividend Yield Fund,8,"5,79,754",154.27,73.43,"9,565.15","9,418.06",-,-
vii,Value Fund/Contra Fund,22,"41,14,712","1,746.43",588.42,"77,908.18","76,312.55",-,-
viii,Focused Fund,26,"51,86,385","2,480.14",931.64,"93,943.44","91,728.44",-,-
ix,Sectoral/Thematic Funds,118,"1,23,03,099","4,805.19","2,513.40","1,46,708.85","1,43,476.62",-,-
x,ELSS,39,"1,41,12,957","1,668.76",921.92,"1,40,800.32","1,38,087.55",-,-
xi,Flexi Cap Fund,31,"1,19,57,355","4,994.69","2,055.76","2,18,723.73","2,13,348.82",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),366,"8,85,48,634","31,619.32","13,089.88","13,31,545.93","13,02,529.70",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,08,531",423.03,374.88,"21,148.90","21,037.14",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"51,16,432","2,751.43","1,370.96","1,44,800.05","1,42,987.55",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,25,"43,20,518","4,192.31","1,944.44","1,80,023.57","1,78,376.88",-,-
iv,Multi Asset Allocation Fund,10,"8,16,589",488.53,248.52,"19,727.14","20,562.39",-,-
v,Arbitrage Fund,25,"5,02,163","8,853.75","7,846.38","99,976.46","1,14,269.85",-,-
vi,Equity Savings Fund,22,"3,61,971",773.97,574.58,"17,080.92","17,397.63",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),135,"1,16,26,204","17,483.02","12,359.77","4,82,757.04","4,94,631.44",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,25,"26,92,309",189.46,90.42,"16,064.56","15,801.86",-,-
ii,Childrens Fund,10,"28,97,684",99.28,38.48,"12,833.24","12,644.70",-,-
"",Sub Total - IV (i+ii),35,"55,89,993",288.75,128.90,"28,897.81","28,446.56",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,94,"26,39,016","6,815.83","1,092.54","78,047.39","74,452.34",-,-
ii,GOLD ETF,11,"45,06,327",334.32,130.94,"20,261.99","20,042.85",-,-
iii,Other ETFs,124,"1,13,88,264","11,710.55","5,654.49","4,09,693.33","4,00,692.49",-,-
iv,Fund of funds investing overseas,46,"12,57,625",513.90,267.64,"20,411.69","19,676.44",-,-
"",Sub Total - V (i+ii+iii+iv),275,"1,97,91,232","19,374.60","7,145.61","5,28,414.39","5,14,864.12",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,123","13,28,43,589","8,41,116.10","8,37,796.83","36,93,888.82","37,02,556.46",15,281.91
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,121,"95,982",-,"10,039.06","17,602.50","23,317.12",-,-
ii,Capital Protection Oriented Schemes,10,"16,205",-,534.50,805.11,"1,315.72",-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,027.08","2,020.60",-,-
iv,Other Debt Scheme,-,-,-,-,-,-,-,-
"",Sub Total (i+ii+iii+iv),139,"1,12,267",-,"10,573.56","20,434.69","26,653.44",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,10,637",-,20.35,"3,497.52","3,440.71",-,-
ii,Other Equity Schemes,14,"79,231",-,840.30,"3,198.01","3,871.03",-,-
"",Sub Total (i+ii),33,"3,89,868",-,860.65,"6,695.53","7,311.75",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,172,"5,02,135",-,"11,434.20","27,130.23","33,965.19",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,12,"2,990",659.51,77.11,991.17,565.83,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,12,"2,990",659.51,77.11,991.17,565.83,-,-
"",,,,,,,,,
"",Grand Total,"1,307","13,33,48,714","8,41,775.61","8,49,308.14","37,22,010.22","37,37,087.48",15,281.91
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,71,"17,53,092","1,631.47",824.98,"48,587.09","48,002.47",-,-
Monthly Report for the month of April 2022,,,,,,,,,
Sr,Scheme Name,"No. ofSchemesas onApril 30,2022","No. of Foliosas on April30, 2022","FundsMobilized forthe month ofApril 2022(INR in crore)","Repurchase/Redemptionfor themonth ofApril 2022(INR in crore)","Net AssetsUnderManagementas on April30, 2022 (INRin crore)","Average NetAssets UnderManagementfor themonth April2022 (INR incrore)","No. ofsegregatedportfolioscreatedas onApril 30,2022","Net AssetsUnderManagement insegregated portfolioas on April30, 2022(INR incrore)"
A,Open ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Overnight Fund,30,"5,65,194","3,58,918.94","3,54,790.88","1,07,527.71","1,15,814.35",-,-
ii,Liquid Fund,37,"17,51,319","2,81,205.29","2,52,474.30","3,75,793.29","4,01,172.36",-,-
iii,Ultra Short Duration Fund,27,"6,19,228","30,924.13","15,834.65","1,03,319.54","1,00,231.93",-,-
iv,Low Duration Fund,22,"10,45,333","16,269.20","14,777.29","1,14,526.51","1,17,328.88",1,-
v,Money Market Fund,20,"4,14,834","36,779.64","20,585.90","1,30,773.58","1,26,408.12",-,-
vi,Short Duration Fund,25,"5,69,283","3,895.00","8,347.00","1,11,444.94","1,15,062.03",-,-
vii,Medium Duration Fund,16,"2,78,064",399.46,"1,762.96","31,496.18","32,311.75",4,130.40
viii,Medium to Long Duration Fund,13,"1,14,730",151.95,561.72,"9,574.14","9,926.55",-,-
ix,Long Duration Fund,2,"24,307",52.07,25.42,"2,517.55","2,500.64",-,-
x,Dynamic Bond Fund,25,"2,30,463",265.69,462.38,"25,007.50","25,079.53",1,50.01
xi,Corporate Bond Fund,21,"6,55,144","3,595.13","6,147.90","1,27,297.16","1,28,001.90",-,-
xii,Credit Risk Fund,15,"2,69,097",289.47,572.59,"27,444.43","27,603.51",4,66.25
xiii,Banking and PSU Fund,22,"3,27,456",867.55,"3,963.83","90,239.97","91,967.19",-,-
xiv,Gilt Fund,21,"1,76,768",529.47,635.84,"15,031.90","15,202.20",-,-
xv,Gilt Fund with 10 year constant duration,4,"43,980",78.63,40.78,"1,281.13","1,258.64",-,-
xvi,Floater Fund,12,"2,58,609","9,385.01","7,866.59","82,301.20","81,439.28",-,-
"","Sub Total - I(i+ii+iii+iv+v+vi+vii+viii+ix+x+xi+xii+xiii+xiv+xv+xvi)",312,"73,43,809","7,43,606.63","6,88,850.02","13,55,576.72","13,91,308.85",10,246.66
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,Multi Cap Fund,14,"31,96,257","1,864.26",523.90,"55,626.81","56,094.19",-,-
ii,Large Cap Fund,31,"1,25,33,497","3,875.20","2,616.24","2,23,072.25","2,27,595.61",-,-
iii,Large & Mid Cap Fund,27,"68,45,348","3,011.66",962.14,"1,10,943.13","1,11,948.34",-,-
iv,Mid Cap Fund,26,"88,54,201","3,125.14","1,575.45","1,62,311.32","1,63,298.43",-,-
v,Small Cap Fund,24,"81,00,585","3,063.63","1,346.95","1,09,704.62","1,10,550.86",-,-
vi,Dividend Yield Fund,8,"5,72,644",179.25,85.19,"9,768.91","9,953.70",-,-
vii,Value Fund/Contra Fund,22,"40,61,202","1,447.57",703.20,"79,447.27","80,512.45",-,-
viii,Focused Fund,26,"51,17,009","2,212.17",934.51,"96,174.99","97,994.65",-,-
ix,Sectoral/Thematic Funds,118,"1,21,47,243","7,658.58","3,815.07","1,49,571.13","1,50,618.40",-,-
x,ELSS,39,"1,40,05,645","1,787.74","1,480.92","1,46,077.96","1,49,026.61",-,-
xi,Flexi Cap Fund,31,"1,17,91,520","4,391.54","2,682.80","2,23,532.00","2,27,847.39",-,-
"",Sub Total - II (i+ii+iii+iv+v+vi+vii+viii+ix+x+xi),366,"8,72,25,151","32,616.75","16,726.37","13,66,230.39","13,85,440.62",-,-
"",,,,,,,,,
III,Hybrid Schemes,,,,,,,,
i,Conservative Hybrid Fund,21,"5,06,641",652.90,351.76,"21,334.06","21,237.75",1,-
ii,Balanced Hybrid Fund/Aggressive Hybrid Fund,32,"50,76,631","2,603.71","1,902.32","1,47,615.67","1,49,856.07",2,9.33
iii,Dynamic Asset Allocation/Balanced Advantage Fund,25,"42,73,085","3,935.05","2,392.05","1,80,129.26","1,82,157.55",-,-
iv,Multi Asset Allocation Fund,10,"8,04,549",486.61,276.59,"19,830.07","21,140.74",-,-
v,Arbitrage Fund,25,"5,00,467","10,585.04","6,492.24","99,049.17","1,11,752.82",-,-
vi,Equity Savings Fund,22,"3,58,128",958.93,567.08,"17,042.66","17,412.17",2,25.81
"",Sub Total - III (i+ii+iii+iv+v+vi),135,"1,15,19,501","19,222.24","11,982.05","4,85,000.89","5,03,557.10",5,35.14
"",,,,,,,,,
IV,Solution Oriented Schemes,,,,,,,,
i,Retirement Fund,25,"26,88,576",172.00,109.27,"16,342.72","16,536.42",-,-
ii,Childrens Fund,10,"28,95,835",90.00,40.79,"13,019.21","13,183.29",-,-
"",Sub Total - IV (i+ii),35,"55,84,411",262.00,150.06,"29,361.93","29,719.71",-,-
"",,,,,,,,,
V,Other Schemes,,,,,,,,
i,Index Funds,94,"25,46,000","7,190.77","1,128.91","73,994.02","70,977.74",-,-
ii,GOLD ETF,11,"43,62,502","1,127.10",26.73,"20,430.07","20,265.19",-,-
iii,Other ETFs,124,"1,08,82,436","12,652.65","3,989.85","4,12,858.85","4,15,637.41",-,-
iv,Fund of funds investing overseas,46,"12,55,645",366.22,303.51,"20,540.76","21,557.65",-,-
"",Sub Total - V (i+ii+iii+iv),275,"1,90,46,583","21,336.75","5,449.01","5,27,823.70","5,28,437.99",-,-
"",,,,,,,,,
"",Total A-Open ended Schemes,"1,123","13,07,19,455","8,17,044.37","7,23,157.51","37,63,993.62","38,38,464.28",15,281.80
"",,,,,,,,,
B,Close Ended Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,,,,,,,,
i,Fixed Term Plan,181,"1,33,058",-,"20,326.62","27,997.70","38,271.22",-,-
ii,Capital Protection Oriented Schemes,11,"23,149",-,270.92,"1,347.62","1,471.51",-,-
iii,Infrastructure Debt Fund,8,80,-,-,"2,016.20","2,007.42",-,-
iv,Other Debt Scheme,-,-,-,60.60,-,54.70,-,-
"",Sub Total (i+ii+iii+iv),200,"1,56,287",-,"20,658.14","31,361.52","41,804.85",-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,,,,,,,,
i,ELSS,19,"3,11,781",-,24.74,"3,654.21","3,742.24",-,-
ii,Other Equity Schemes,16,"1,04,018",-,217.86,"4,265.30","4,524.26",-,-
"",Sub Total (i+ii),35,"4,15,799",-,242.60,"7,919.50","8,266.49",-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total B -Close ended Schemes,235,"5,72,086",-,"20,900.74","39,281.02","50,071.34",-,-
"",,,,,,,,,
C,Interval Schemes,,,,,,,,
I,Income/Debt Oriented Schemes,21,"3,000",0.00,139.33,408.61,424.50,-,-
"",,,,,,,,,
II,Growth/Equity Oriented Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
III,Other Schemes,-,-,-,-,-,-,-,-
"",,,,,,,,,
"",Total C Interval Schemes,21,"3,000",0.00,139.33,408.61,424.50,-,-
"",,,,,,,,,
"",Grand Total,"1,379","13,12,94,541","8,17,044.37","7,44,197.58","38,03,683.26","38,88,960.12",15,281.80
"",,,,,,,,,
"",Fund of Funds Scheme (Domestic) **,"##  71","17,41,068","1,454.87",707.77,"48,377.44","48,522.77",-,-
